metric,value
                packet_radius=packet[""radius""], packet_epsilon=packet[""epsilon""],
                packet_step=packet[""path_step""], micro_samples=config.micro_samples,
                kappa=packet[""kappa""], detector_extent=config.detector_extent,
                sensor_gain=config.sensor_gain, ambient=config.ambient,
                emission_width=config.emission_transition_width,
                chunk_size=config.source_chunk_size,
                launch_exclusion_factor=config.launch_exclusion_factor,
            )"
forensic.call_sites[37].file,src/zlt/continuous_source.py
forensic.call_sites[37].line,852
forensic.call_sites[37].call,"_render_fixed_sources(
                shifted, anchors, shifted_state, atlas, boundary, (resolution,),
                packet_radius=packet[""radius""], packet_epsilon=packet[""epsilon""],
                packet_step=packet[""path_step""], micro_samples=config.micro_samples,
                kappa=packet[""kappa""], detector_extent=config.detector_extent,
                sensor_gain=config.sensor_gain, ambient=config.ambient,
                emission_width=config.emission_transition_width,
                chunk_size=config.source_chunk_size,
                launch_exclusion_factor=config.launch_exclusion_factor,
            )"
forensic.call_sites[38].file,src/zlt/continuous_source.py
forensic.call_sites[38].line,1046
forensic.call_sites[38].call,"_render_fixed_sources(
            field, anchors, source, atlas, boundary, (resolution,),
            packet_radius=packet[""radius""], packet_epsilon=packet[""epsilon""],
            packet_step=packet[""path_step""], micro_samples=config.fd_micro_samples,
            kappa=packet[""kappa""], detector_extent=config.detector_extent,
            sensor_gain=config.sensor_gain, ambient=config.ambient,
            emission_width=config.emission_transition_width,
            chunk_size=config.source_chunk_size,
            launch_exclusion_factor=config.launch_exclusion_factor,
            active_ids=ids, detector_positions=detector,
        )"
forensic.call_sites[39].file,src/zlt/continuous_source.py
forensic.call_sites[39].line,715
forensic.call_sites[39].call,"_render_fixed_sources(
                local_field, anchors, local_state, atlas, boundary, (resolution,),
                packet_radius=packet[""radius""], packet_epsilon=packet[""epsilon""],
                packet_step=packet[""path_step""], micro_samples=config.micro_samples,
                kappa=packet[""kappa""], detector_extent=config.detector_extent,
                sensor_gain=config.sensor_gain, ambient=config.ambient,
                emission_width=config.emission_transition_width,
                chunk_size=config.source_chunk_size,
                launch_exclusion_factor=config.launch_exclusion_factor,
            )"
forensic.call_sites[40].file,src/zlt/continuous_source.py
forensic.call_sites[40].line,931
forensic.call_sites[40].call,"_render_fixed_sources(
                shifted, anchors, shifted_state, atlas, boundary, (resolution,),
                packet_radius=packet[""radius""], packet_epsilon=packet[""epsilon""],
                packet_step=packet[""path_step""], micro_samples=config.micro_samples,
                kappa=packet[""kappa""], detector_extent=config.detector_extent,
                sensor_gain=config.sensor_gain, ambient=config.ambient,
                emission_width=config.emission_transition_width,
                chunk_size=config.source_chunk_size,
                launch_exclusion_factor=config.launch_exclusion_factor,
            )"
forensic.production_paths[0].path,million_emitter._stream_render
forensic.production_paths[0].micro_samples,1
forensic.production_paths[0].radius,0.02455721885871518
forensic.production_paths[0].epsilon,0.02455721885871518
forensic.production_paths[0].path_step,0.01227860942935759
forensic.production_paths[0].launch_exclusion_factor,1.05
forensic.production_paths[0].launch_exclusion_world,0.051570159603301885
forensic.production_paths[0].emitter_chunk,8192
forensic.production_paths[0].offsets[0][0],0.0
forensic.production_paths[0].offsets[0][1],0.0
forensic.production_paths[0].offsets[0][2],0.0
forensic.production_paths[1].path,stratified_polar._shared_stream_render
forensic.production_paths[1].micro_samples,1
forensic.production_paths[1].radius,0.02455721885871518
forensic.production_paths[1].epsilon,0.02455721885871518
forensic.production_paths[1].path_step,0.01227860942935759
forensic.production_paths[1].launch_exclusion_factor,1.05
forensic.production_paths[1].launch_exclusion_world,0.051570159603301885
forensic.production_paths[1].emitter_chunk,8192
forensic.production_paths[1].offsets[0][0],0.0
forensic.production_paths[1].offsets[0][1],0.0
forensic.production_paths[1].offsets[0][2],0.0
forensic.production_paths[2].path,geodesic_source._render_chart default
forensic.production_paths[2].micro_samples,4
forensic.production_paths[2].radius,0.02455721885871518
forensic.production_paths[2].epsilon,0.02455721885871518
forensic.production_paths[2].path_step,0.01227860942935759
forensic.production_paths[2].launch_exclusion_factor,1.05
forensic.production_paths[2].launch_exclusion_world,0.051570159603301885
forensic.production_paths[2].emitter_chunk,256
forensic.production_paths[2].offsets[0][0],0.0
forensic.production_paths[2].offsets[0][1],0.00010000000000000005
forensic.production_paths[2].offsets[0][2],0.0
forensic.production_paths[2].offsets[1][0],-0.7937005259840998
forensic.production_paths[2].offsets[1][1],0.0
forensic.production_paths[2].offsets[1][2],9.720028086279985e-17
forensic.production_paths[2].offsets[2][0],4.817982766337227e-17
forensic.production_paths[2].offsets[2][1],0.4542801482080349
forensic.production_paths[2].offsets[2][2],0.7868362975662361
forensic.production_paths[2].offsets[3][0],-1.0021808012000928e-16
forensic.production_paths[2].offsets[3][1],-0.3149802624737183
forensic.production_paths[2].offsets[3][2],-0.5455618179858607
forensic.production_paths[3].path,geodesic_source FD/multiseed controls via _render_chart
forensic.production_paths[3].micro_samples,1
forensic.production_paths[3].radius,0.02455721885871518
forensic.production_paths[3].epsilon,0.02455721885871518
forensic.production_paths[3].path_step,0.01227860942935759
forensic.production_paths[3].launch_exclusion_factor,1.05
forensic.production_paths[3].launch_exclusion_world,0.051570159603301885
forensic.production_paths[3].emitter_chunk,256
forensic.production_paths[3].offsets[0][0],0.0
forensic.production_paths[3].offsets[0][1],0.0
forensic.production_paths[3].offsets[0][2],0.0
forensic.production_paths[4].path,geodesic_source._multiview_reuse
forensic.production_paths[4].micro_samples,1
forensic.production_paths[4].radius,0.02455721885871518
forensic.production_paths[4].epsilon,0.02455721885871518
forensic.production_paths[4].path_step,0.01227860942935759
forensic.production_paths[4].launch_exclusion_factor,1.05
forensic.production_paths[4].launch_exclusion_world,0.051570159603301885
forensic.production_paths[4].emitter_chunk,all active emitters
forensic.production_paths[4].offsets[0][0],0.0
forensic.production_paths[4].offsets[0][1],0.0
forensic.production_paths[4].offsets[0][2],0.0
forensic.production_paths[5].path,geodesic_source._energy_checks
forensic.production_paths[5].micro_samples,1
forensic.production_paths[5].radius,0.02455721885871518
forensic.production_paths[5].epsilon,0.02455721885871518
forensic.production_paths[5].path_step,0.01227860942935759
forensic.production_paths[5].launch_exclusion_factor,1.05
forensic.production_paths[5].launch_exclusion_world,0.051570159603301885
forensic.production_paths[5].emitter_chunk,all active emitters
forensic.production_paths[5].offsets[0][0],0.0
forensic.production_paths[5].offsets[0][1],0.0
forensic.production_paths[5].offsets[0][2],0.0
forensic.production_paths[6].path,emitter_scaling primary and FullHD
forensic.production_paths[6].micro_samples,1
forensic.production_paths[6].radius,0.02455721885871518
forensic.production_paths[6].epsilon,0.02455721885871518
forensic.production_paths[6].path_step,0.01227860942935759
forensic.production_paths[6].launch_exclusion_factor,1.05
forensic.production_paths[6].launch_exclusion_world,0.051570159603301885
forensic.production_paths[6].emitter_chunk,256
forensic.production_paths[6].offsets[0][0],0.0
forensic.production_paths[6].offsets[0][1],0.0
forensic.production_paths[6].offsets[0][2],0.0
forensic.surface_spacing_h,0.02455721885871518
forensic.offset_definition,world-space 3D ball; transverse statistics project perpendicular to each ray
forensic.production_sequence_digest,0e26cd6703d7acebf2d3f32088eddac7e39bc7f8e65ae1c735c2c98206527cb6
forensic.production_micro_offset_statistics[0].micro,1
forensic.production_micro_offset_statistics[0].offsets[0][0],0.0
forensic.production_micro_offset_statistics[0].offsets[0][1],0.0
forensic.production_micro_offset_statistics[0].offsets[0][2],0.0
forensic.production_micro_offset_statistics[0].digest,9d908ecfb6b256def8b49a7c504e6c889c4b0e41fe6ce3e01863dd7b61a20aa0
forensic.production_micro_offset_statistics[0].angular_direction_defined,False
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[0][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[1][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[2][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[3][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[4][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[5][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[6][7],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][0],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][1],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][2],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][3],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][4],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][5],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][6],0
forensic.production_micro_offset_statistics[0].solid_angle_occupancy_8x8[7][7],0
forensic.production_micro_offset_statistics[0].mean_norm,0.0
forensic.production_micro_offset_statistics[0].rms_norm,0.0
forensic.production_micro_offset_statistics[0].norm_p50_p90_p95[0],0.0
forensic.production_micro_offset_statistics[0].norm_p50_p90_p95[1],0.0
forensic.production_micro_offset_statistics[0].norm_p50_p90_p95[2],0.0
forensic.production_micro_offset_statistics[0].max_norm,0.0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[0],0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[1],0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[2],0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[3],0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[4],1
forensic.production_micro_offset_statistics[0].azimuth_occupancy[5],0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[6],0
forensic.production_micro_offset_statistics[0].azimuth_occupancy[7],0
forensic.production_micro_offset_statistics[0].radial_occupancy[0],1
forensic.production_micro_offset_statistics[0].radial_occupancy[1],0
forensic.production_micro_offset_statistics[0].radial_occupancy[2],0
forensic.production_micro_offset_statistics[0].radial_occupancy[3],0
forensic.production_micro_offset_statistics[1].micro,4
forensic.production_micro_offset_statistics[1].offsets[0][0],0.0
forensic.production_micro_offset_statistics[1].offsets[0][1],0.00010000000000000005
forensic.production_micro_offset_statistics[1].offsets[0][2],0.0
forensic.production_micro_offset_statistics[1].offsets[1][0],-0.7937005259840998
forensic.production_micro_offset_statistics[1].offsets[1][1],0.0
forensic.production_micro_offset_statistics[1].offsets[1][2],9.720028086279985e-17
forensic.production_micro_offset_statistics[1].offsets[2][0],4.817982766337227e-17
forensic.production_micro_offset_statistics[1].offsets[2][1],0.4542801482080349
forensic.production_micro_offset_statistics[1].offsets[2][2],0.7868362975662361
forensic.production_micro_offset_statistics[1].offsets[3][0],-1.0021808012000928e-16
forensic.production_micro_offset_statistics[1].offsets[3][1],-0.3149802624737183
forensic.production_micro_offset_statistics[1].offsets[3][2],-0.5455618179858607
forensic.production_micro_offset_statistics[1].digest,ee7795a83e7dc789869bbbae04dd728dd7af914d82854e2d3262e8a8b6f75e34
forensic.production_micro_offset_statistics[1].angular_direction_defined,True
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[0][7],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[1][7],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][1],1
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[2][7],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[3][7],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[4][7],1
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[5][7],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][4],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][6],1
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[6][7],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][0],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][1],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][2],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][3],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][4],1
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][5],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][6],0
forensic.production_micro_offset_statistics[1].solid_angle_occupancy_8x8[7][7],0
forensic.production_micro_offset_statistics[1].mean_norm,0.5830803368369015
forensic.production_micro_offset_statistics[1].rms_norm,0.6804947850944824
forensic.production_micro_offset_statistics[1].norm_p50_p90_p95[0],0.7118305254657682
forensic.production_micro_offset_statistics[1].norm_p50_p90_p95[1],0.8741023652864788
forensic.production_micro_offset_statistics[1].norm_p50_p90_p95[2],0.8913313308512741
forensic.production_micro_offset_statistics[1].max_norm,0.9085602964160697
forensic.production_micro_offset_statistics[1].azimuth_occupancy[0],0
forensic.production_micro_offset_statistics[1].azimuth_occupancy[1],1
forensic.production_micro_offset_statistics[1].azimuth_occupancy[2],0
forensic.production_micro_offset_statistics[1].azimuth_occupancy[3],0
forensic.production_micro_offset_statistics[1].azimuth_occupancy[4],1
forensic.production_micro_offset_statistics[1].azimuth_occupancy[5],0
forensic.production_micro_offset_statistics[1].azimuth_occupancy[6],1
forensic.production_micro_offset_statistics[1].azimuth_occupancy[7],1
forensic.production_micro_offset_statistics[1].radial_occupancy[0],1
forensic.production_micro_offset_statistics[1].radial_occupancy[1],0
forensic.production_micro_offset_statistics[1].radial_occupancy[2],1
forensic.production_micro_offset_statistics[1].radial_occupancy[3],2
forensic.production_micro_offset_statistics[2].micro,8
forensic.production_micro_offset_statistics[2].offsets[0][0],0.0
forensic.production_micro_offset_statistics[2].offsets[0][1],0.00010000000000000005
forensic.production_micro_offset_statistics[2].offsets[0][2],0.0
forensic.production_micro_offset_statistics[2].offsets[1][0],-0.7937005259840998
forensic.production_micro_offset_statistics[2].offsets[1][1],0.0
forensic.production_micro_offset_statistics[2].offsets[1][2],9.720028086279985e-17
forensic.production_micro_offset_statistics[2].offsets[2][0],4.817982766337227e-17
forensic.production_micro_offset_statistics[2].offsets[2][1],0.4542801482080349
forensic.production_micro_offset_statistics[2].offsets[2][2],0.7868362975662361
forensic.production_micro_offset_statistics[2].offsets[3][0],-1.0021808012000928e-16
forensic.production_micro_offset_statistics[2].offsets[3][1],-0.3149802624737183
forensic.production_micro_offset_statistics[2].offsets[3][2],-0.5455618179858607
forensic.production_micro_offset_statistics[2].offsets[4][0],-0.493720389505938
forensic.production_micro_offset_statistics[2].offsets[4][1],0.18028119628842604
forensic.production_micro_offset_statistics[2].offsets[4][2],-0.49372038950593783
forensic.production_micro_offset_statistics[2].offsets[5][0],0.4473458181506577
forensic.production_micro_offset_statistics[2].offsets[5][1],-0.7173491935396459
forensic.production_micro_offset_statistics[2].offsets[5][2],0.44734581815065766
forensic.production_micro_offset_statistics[2].offsets[6][0],0.3998840082555391
forensic.production_micro_offset_statistics[2].offsets[6][1],0.6412409800037614
forensic.production_micro_offset_statistics[2].offsets[6][2],-0.39988400825553927
forensic.production_micro_offset_statistics[2].offsets[7][0],-0.3423265984407288
forensic.production_micro_offset_statistics[2].offsets[7][1],-0.125
forensic.production_micro_offset_statistics[2].offsets[7][2],0.3423265984407289
forensic.production_micro_offset_statistics[2].digest,39d987deb98b5f3f36f91ad5e1dd8e7438532b152c554517409dbb99442ba1c4
forensic.production_micro_offset_statistics[2].angular_direction_defined,True
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][1],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[0][7],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][1],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][5],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[1][7],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][1],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[2][7],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][1],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[3][7],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][1],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[4][7],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][1],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[5][7],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][1],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][3],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][4],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][6],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[6][7],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][0],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][1],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][2],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][3],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][4],1
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][5],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][6],0
forensic.production_micro_offset_statistics[2].solid_angle_occupancy_8x8[7][7],0
forensic.production_micro_offset_statistics[2].mean_norm,0.6706124621532317
forensic.production_micro_offset_statistics[2].rms_norm,0.7304232016428112
