metric,value
sparse_geodesic_graph_scaling[1].logical_prefix_digest,3ba556ddc0e9bc83a5bdbad9a22ebd69e0f90dab71b7291c740f5a1a8fb3c71d
sparse_geodesic_graph_scaling[1].dense_jacobian_materialized,False
sparse_geodesic_graph_scaling[2].m,256
sparse_geodesic_graph_scaling[2].n_emitters,262144
sparse_geodesic_graph_scaling[2].jacobian_shape[0],786432
sparse_geodesic_graph_scaling[2].jacobian_shape[1],64
sparse_geodesic_graph_scaling[2].block_nnz,1094573
sparse_geodesic_graph_scaling[2].scalar_position_nnz,3283719
sparse_geodesic_graph_scaling[2].density,0.06524163484573364
sparse_geodesic_graph_scaling[2].average_edges_per_emitter,4.175464630126953
sparse_geodesic_graph_scaling[2].p50_edges_per_emitter,4.0
sparse_geodesic_graph_scaling[2].p90_edges_per_emitter,7.0
sparse_geodesic_graph_scaling[2].p95_edges_per_emitter,8.0
sparse_geodesic_graph_scaling[2].bytes_per_edge_including_csr_amortized,28.9579808747338
sparse_geodesic_graph_scaling[2].total_graph_bytes,31696624
sparse_geodesic_graph_scaling[2].total_graph_mib,30.228256225585938
sparse_geodesic_graph_scaling[2].hypothetical_dense_position_bytes_float32,201326592
sparse_geodesic_graph_scaling[2].hypothetical_dense_position_gib,0.1875
sparse_geodesic_graph_scaling[2].edge_index_dtype,int32
sparse_geodesic_graph_scaling[2].derivative_dtype,float32
sparse_geodesic_graph_scaling[2].shared_pattern[0],dx_dlambda
sparse_geodesic_graph_scaling[2].shared_pattern[1],dn_dlambda
sparse_geodesic_graph_scaling[2].shared_pattern[2],dw_dlambda=0
sparse_geodesic_graph_scaling[2].logical_prefix_digest,0c33794a3758ef1a962e05648552235b10b4ed2a6f299e0b169df31bafb030fb
sparse_geodesic_graph_scaling[2].dense_jacobian_materialized,False
sparse_geodesic_graph_scaling[3].m,512
sparse_geodesic_graph_scaling[3].n_emitters,524288
sparse_geodesic_graph_scaling[3].jacobian_shape[0],1572864
sparse_geodesic_graph_scaling[3].jacobian_shape[1],64
sparse_geodesic_graph_scaling[3].block_nnz,2189066
sparse_geodesic_graph_scaling[3].scalar_position_nnz,6567198
sparse_geodesic_graph_scaling[3].density,0.06523925065994263
sparse_geodesic_graph_scaling[3].average_edges_per_emitter,4.175312042236328
sparse_geodesic_graph_scaling[3].p50_edges_per_emitter,4.0
sparse_geodesic_graph_scaling[3].p90_edges_per_emitter,7.0
sparse_geodesic_graph_scaling[3].p95_edges_per_emitter,8.0
sparse_geodesic_graph_scaling[3].bytes_per_edge_including_csr_amortized,28.958014057136698
sparse_geodesic_graph_scaling[3].total_graph_bytes,63391004
sparse_geodesic_graph_scaling[3].total_graph_mib,60.45437240600586
sparse_geodesic_graph_scaling[3].hypothetical_dense_position_bytes_float32,402653184
sparse_geodesic_graph_scaling[3].hypothetical_dense_position_gib,0.375
sparse_geodesic_graph_scaling[3].edge_index_dtype,int32
sparse_geodesic_graph_scaling[3].derivative_dtype,float32
sparse_geodesic_graph_scaling[3].shared_pattern[0],dx_dlambda
sparse_geodesic_graph_scaling[3].shared_pattern[1],dn_dlambda
sparse_geodesic_graph_scaling[3].shared_pattern[2],dw_dlambda=0
sparse_geodesic_graph_scaling[3].logical_prefix_digest,1465e04bb7bd45b822596d87c09e8a5c13c8c55ef0a257dad40fc21c41783766
sparse_geodesic_graph_scaling[3].dense_jacobian_materialized,False
sparse_geodesic_graph_scaling[4].m,1024
sparse_geodesic_graph_scaling[4].n_emitters,1048576
sparse_geodesic_graph_scaling[4].jacobian_shape[0],3145728
sparse_geodesic_graph_scaling[4].jacobian_shape[1],64
sparse_geodesic_graph_scaling[4].block_nnz,4378025
sparse_geodesic_graph_scaling[4].scalar_position_nnz,13134075
sparse_geodesic_graph_scaling[4].density,0.06523765623569489
sparse_geodesic_graph_scaling[4].average_edges_per_emitter,4.175209999084473
sparse_geodesic_graph_scaling[4].p50_edges_per_emitter,4.0
sparse_geodesic_graph_scaling[4].p90_edges_per_emitter,7.0
sparse_geodesic_graph_scaling[4].p95_edges_per_emitter,8.0
sparse_geodesic_graph_scaling[4].bytes_per_edge_including_csr_amortized,28.958036557580186
sparse_geodesic_graph_scaling[4].total_graph_bytes,126779008
sparse_geodesic_graph_scaling[4].total_graph_mib,120.9058837890625
sparse_geodesic_graph_scaling[4].hypothetical_dense_position_bytes_float32,805306368
sparse_geodesic_graph_scaling[4].hypothetical_dense_position_gib,0.75
sparse_geodesic_graph_scaling[4].edge_index_dtype,int32
sparse_geodesic_graph_scaling[4].derivative_dtype,float32
sparse_geodesic_graph_scaling[4].shared_pattern[0],dx_dlambda
sparse_geodesic_graph_scaling[4].shared_pattern[1],dn_dlambda
sparse_geodesic_graph_scaling[4].shared_pattern[2],dw_dlambda=0
sparse_geodesic_graph_scaling[4].logical_prefix_digest,c72a17cb83c4bd9f95f8ab01e078efabb5f6513cb795bc7ddbb6628c9c5febb8
sparse_geodesic_graph_scaling[4].dense_jacobian_materialized,False
sparse_geodesic_graph_scaling[5].m,2048
sparse_geodesic_graph_scaling[5].n_emitters,2097152
sparse_geodesic_graph_scaling[5].jacobian_shape[0],6291456
sparse_geodesic_graph_scaling[5].jacobian_shape[1],64
sparse_geodesic_graph_scaling[5].block_nnz,8755850
sparse_geodesic_graph_scaling[5].scalar_position_nnz,26267550
sparse_geodesic_graph_scaling[5].density,0.0652361661195755
sparse_geodesic_graph_scaling[5].average_edges_per_emitter,4.175114631652832
sparse_geodesic_graph_scaling[5].p50_edges_per_emitter,4.0
sparse_geodesic_graph_scaling[5].p90_edges_per_emitter,7.0
sparse_geodesic_graph_scaling[5].p95_edges_per_emitter,8.0
sparse_geodesic_graph_scaling[5].bytes_per_edge_including_csr_amortized,28.958057984090637
sparse_geodesic_graph_scaling[5].total_graph_bytes,253552412
sparse_geodesic_graph_scaling[5].total_graph_mib,241.80642318725586
sparse_geodesic_graph_scaling[5].hypothetical_dense_position_bytes_float32,1610612736
sparse_geodesic_graph_scaling[5].hypothetical_dense_position_gib,1.5
sparse_geodesic_graph_scaling[5].edge_index_dtype,int32
sparse_geodesic_graph_scaling[5].derivative_dtype,float32
sparse_geodesic_graph_scaling[5].shared_pattern[0],dx_dlambda
sparse_geodesic_graph_scaling[5].shared_pattern[1],dn_dlambda
sparse_geodesic_graph_scaling[5].shared_pattern[2],dw_dlambda=0
sparse_geodesic_graph_scaling[5].logical_prefix_digest,6792425d30ec9bd61b9678c11002610ef4a0e1f41cf220000f4f3342cbb4a59d
sparse_geodesic_graph_scaling[5].dense_jacobian_materialized,False
sparse_geodesic_graph_scaling[5].lambda_fanout_p50,121358.0
sparse_geodesic_graph_scaling[5].lambda_fanout_p90,222333.90000000005
sparse_geodesic_graph_scaling[5].lambda_fanout_p95,245904.84999999998
sparse_geodesic_graph_scaling[5].physical_graph_digest,1b1f1c986d0e678d102d4f7070988f655af8207fb33a84e87669f34738a9c8e9
geodesic_graph_storage_tradeoff[0].mode,GEO_CACHE_GPU
geodesic_graph_storage_tradeoff[0].small_graph_vjp_seconds,0.0010571060702204704
geodesic_graph_storage_tradeoff[0].transfer_inclusive_seconds,0.0
geodesic_graph_storage_tradeoff[0].result_digest,bfc4474b54770193f36e4b5beebe2ce77b61a567229a7a7924b138188c0aeed4
geodesic_graph_storage_tradeoff[0].persistent_bytes_at_2m,253552412
geodesic_graph_storage_tradeoff[0].gpu_persistent_bytes_at_2m,253552412
geodesic_graph_storage_tradeoff[0].cpu_persistent_bytes_at_2m,0
geodesic_graph_storage_tradeoff[1].mode,GEO_CACHE_CPU
geodesic_graph_storage_tradeoff[1].small_graph_vjp_seconds,0.00040916120633482933
geodesic_graph_storage_tradeoff[1].transfer_inclusive_seconds,0.0004018929321318865
geodesic_graph_storage_tradeoff[1].result_digest,7e2bd2627af0c100029b21628b2b6ec0586dfc41aad9bc09bfc5737fd927120f
geodesic_graph_storage_tradeoff[1].persistent_bytes_at_2m,253552412
geodesic_graph_storage_tradeoff[1].gpu_persistent_bytes_at_2m,0
geodesic_graph_storage_tradeoff[1].cpu_persistent_bytes_at_2m,253552412
geodesic_graph_storage_tradeoff[2].mode,GEO_CACHE_CPU_PINNED
geodesic_graph_storage_tradeoff[2].small_graph_vjp_seconds,0.00048752804286777973
geodesic_graph_storage_tradeoff[2].transfer_inclusive_seconds,0.0004805049393326044
geodesic_graph_storage_tradeoff[2].result_digest,06708135f1b39daa2de78a84a2679de6416fa387a1341d2fe2e40fa77c51c80b
geodesic_graph_storage_tradeoff[2].persistent_bytes_at_2m,253552412
geodesic_graph_storage_tradeoff[2].gpu_persistent_bytes_at_2m,0
geodesic_graph_storage_tradeoff[2].cpu_persistent_bytes_at_2m,253552412
quadrature_comparison[0].formulation,HISTORICAL_MEASURE_MATCHED
quadrature_comparison[0].source,v0.8.8 exact frozen result
quadrature_comparison[0].m,64
quadrature_comparison[0].n_emitters,65536
quadrature_comparison[0].source_mass,9.088634202953163
quadrature_comparison[0].whole_image_mse,0.17435315499703088
quadrature_comparison[0].thin_feature_response_ratio,0.534892881360435
quadrature_comparison[0].historical_measure_image_mse,0.13924418400273328
quadrature_comparison[1].k_geom,64
quadrature_comparison[1].k_chart,1024
quadrature_comparison[1].m,64
quadrature_comparison[1].n_emitters,65536
quadrature_comparison[1].seed,101
quadrature_comparison[1].resolution[0],256
quadrature_comparison[1].resolution[1],256
quadrature_comparison[1].views,4
quadrature_comparison[1].emitter_chunk_size,8192
quadrature_comparison[1].camera_block_size,4
quadrature_comparison[1].source_mass,9.088634202953163
quadrature_comparison[1].foreground_energy,134544.421875
quadrature_comparison[1].whole_image_mse,0.5154729783535004
quadrature_comparison[1].foreground_mse,2.1000773766205194
quadrature_comparison[1].interior_gt8px_mse,0.005379592378934224
quadrature_comparison[1].silhouette_0_8px_mse,1.3724863992433092
quadrature_comparison[1].total_image_energy,166241.353515625
quadrature_comparison[1].foreground_mean_brightness,0.7590315586073689
quadrature_comparison[1].edge_sharpness,0.18565243945336804
quadrature_comparison[1].reference_edge_sharpness,0.7208442552609092
quadrature_comparison[1].edge_sharpness_ratio,0.25754861483382596
quadrature_comparison[1].thin_feature_response_ratio,0.08360273737051063
quadrature_comparison[1].geodesic_construction_seconds,0.1900582411326468
quadrature_comparison[1].sparse_geo_extraction_seconds,0.0
quadrature_comparison[1].source_evaluation_seconds,0.0018222162034362555
quadrature_comparison[1].finite_transport_seconds,1.3979965925682336
quadrature_comparison[1].detector_seconds,0.03156511299312115
quadrature_comparison[1].detector_seconds_per_view,0.007891278248280287
quadrature_comparison[1].runtime_seconds,2.022018368821591
quadrature_comparison[1].emitters_per_second,344820.61714051454
quadrature_comparison[1].packets_per_second,187514.0478836362
quadrature_comparison[1].interactions_per_second,39149417.30970542
quadrature_comparison[1].detector_writes_per_second,132877838.92660378
quadrature_comparison[1].attempted_packets,262144
quadrature_comparison[1].interaction_evaluations,54730752
quadrature_comparison[1].detector_writes,4194304
quadrature_comparison[1].peak_cuda_allocated_mib,728.4619140625
quadrature_comparison[1].peak_cuda_reserved_mib,2374.0
quadrature_comparison[1].cpu_rss_mib,2951.0859375
quadrature_comparison[1].mapping_residual_p95,4.383767064801212e-05
quadrature_comparison[1].image_digest,1cca9f24e864d73e5932e56840a13ddd48c98f8d09718459d196cf5dd689c155
quadrature_comparison[1].formulation,FIXED_REFERENCE_MASS
quadrature_comparison[2].k_geom,64
quadrature_comparison[2].k_chart,1024
quadrature_comparison[2].m,64
quadrature_comparison[2].n_emitters,65536
quadrature_comparison[2].seed,101
quadrature_comparison[2].resolution[0],256
quadrature_comparison[2].resolution[1],256
quadrature_comparison[2].views,4
quadrature_comparison[2].emitter_chunk_size,8192
quadrature_comparison[2].camera_block_size,4
quadrature_comparison[2].source_mass,9.088634202953163
quadrature_comparison[2].foreground_energy,136198.09375
quadrature_comparison[2].whole_image_mse,0.5090306599934896
quadrature_comparison[2].foreground_mse,2.0764329483718647
quadrature_comparison[2].interior_gt8px_mse,0.4587436517079671
quadrature_comparison[2].silhouette_0_8px_mse,1.3553285236063852
quadrature_comparison[2].total_image_energy,170136.076171875
quadrature_comparison[2].foreground_mean_brightness,0.7683607941884146
quadrature_comparison[2].edge_sharpness,0.19784308430441458
quadrature_comparison[2].reference_edge_sharpness,0.7208442552609092
quadrature_comparison[2].edge_sharpness_ratio,0.27446023584221446
quadrature_comparison[2].thin_feature_response_ratio,0.09250075543306237
quadrature_comparison[2].geodesic_construction_seconds,0.18304605199955404
quadrature_comparison[2].sparse_geo_extraction_seconds,0.0
quadrature_comparison[2].source_evaluation_seconds,0.0017918301746249199
quadrature_comparison[2].finite_transport_seconds,1.4005126035772264
quadrature_comparison[2].detector_seconds,0.02733251336030662
quadrature_comparison[2].detector_seconds_per_view,0.006833128340076655
quadrature_comparison[2].runtime_seconds,2.012292604893446
quadrature_comparison[2].emitters_per_second,358030.12020253605
quadrature_comparison[2].packets_per_second,187177.18021988866
quadrature_comparison[2].interactions_per_second,39079085.65778363
quadrature_comparison[2].detector_writes_per_second,153454749.832525
quadrature_comparison[2].attempted_packets,262144
quadrature_comparison[2].interaction_evaluations,54730752
quadrature_comparison[2].detector_writes,4194304
quadrature_comparison[2].peak_cuda_allocated_mib,731.4619140625
quadrature_comparison[2].peak_cuda_reserved_mib,2374.0
quadrature_comparison[2].cpu_rss_mib,2951.0859375
quadrature_comparison[2].mapping_residual_p95,4.383767064801212e-05
quadrature_comparison[2].image_digest,13efe7bd81aa6817683b59e68a5ea45490b0d40deeff1453248608f19f51251d
quadrature_comparison[2].formulation,HIERARCHICAL_MASS_CONSERVING
quadrature_comparison[3].k_geom,64
quadrature_comparison[3].k_chart,1024
quadrature_comparison[3].m,64
quadrature_comparison[3].n_emitters,65536
quadrature_comparison[3].seed,101
quadrature_comparison[3].resolution[0],256
quadrature_comparison[3].resolution[1],256
quadrature_comparison[3].views,4
quadrature_comparison[3].emitter_chunk_size,8192
quadrature_comparison[3].camera_block_size,4
quadrature_comparison[3].source_mass,1.0
quadrature_comparison[3].foreground_energy,14985.541015625
quadrature_comparison[3].whole_image_mse,0.6744069556395212
quadrature_comparison[3].foreground_mse,2.989905912215528
quadrature_comparison[3].interior_gt8px_mse,2.2696585655212402
quadrature_comparison[3].silhouette_0_8px_mse,1.7956372041795745
quadrature_comparison[3].total_image_energy,2059.6771850585938
quadrature_comparison[3].foreground_mean_brightness,0.08454084450701801
quadrature_comparison[3].edge_sharpness,0.021768186432188856
quadrature_comparison[3].reference_edge_sharpness,0.7208442552609092
quadrature_comparison[3].edge_sharpness_ratio,0.030198182580105145
quadrature_comparison[3].thin_feature_response_ratio,0.010177629863164181
quadrature_comparison[3].geodesic_construction_seconds,0.18639862700365484
quadrature_comparison[3].sparse_geo_extraction_seconds,0.0
quadrature_comparison[3].source_evaluation_seconds,0.0017614783719182014
quadrature_comparison[3].finite_transport_seconds,1.4025674685835838
quadrature_comparison[3].detector_seconds,0.02710462431423366
quadrature_comparison[3].detector_seconds_per_view,0.006776156078558415
quadrature_comparison[3].runtime_seconds,2.0192424550186843
quadrature_comparison[3].emitters_per_second,351590.57259963074
quadrature_comparison[3].packets_per_second,186902.95181645156
quadrature_comparison[3].interactions_per_second,39021831.90892853
quadrature_comparison[3].detector_writes_per_second,154744959.8036824
quadrature_comparison[3].attempted_packets,262144
quadrature_comparison[3].interaction_evaluations,54730752
quadrature_comparison[3].detector_writes,4194304
quadrature_comparison[3].peak_cuda_allocated_mib,731.4619140625
quadrature_comparison[3].peak_cuda_reserved_mib,2374.0
quadrature_comparison[3].cpu_rss_mib,2951.0859375
quadrature_comparison[3].mapping_residual_p95,4.383767064801212e-05
quadrature_comparison[3].image_digest,bc19258255931ee311505b7776f874e50010ac0f02543512ecb5be1e88429ebb
quadrature_comparison[3].formulation,PHYSICAL_AREA_CONTROL
count_scaling[0].k_geom,64
count_scaling[0].k_chart,1024
count_scaling[0].m,64
count_scaling[0].n_emitters,65536
count_scaling[0].seed,101
count_scaling[0].resolution[0],256
count_scaling[0].resolution[1],256
count_scaling[0].views,4
count_scaling[0].emitter_chunk_size,8192
count_scaling[0].camera_block_size,4
count_scaling[0].source_mass,9.088634202953163
count_scaling[0].foreground_energy,136198.09375
count_scaling[0].whole_image_mse,0.509030669927597
count_scaling[0].foreground_mse,2.076432992446039
count_scaling[0].interior_gt8px_mse,0.45874373118082684
count_scaling[0].silhouette_0_8px_mse,1.3553285236063852
count_scaling[0].total_image_energy,170136.076171875
count_scaling[0].foreground_mean_brightness,0.7683607941884146
count_scaling[0].edge_sharpness,0.19784308430011494
count_scaling[0].reference_edge_sharpness,0.7208442552609092
count_scaling[0].edge_sharpness_ratio,0.27446023583624973
count_scaling[0].thin_feature_response_ratio,0.0925007551263594
count_scaling[0].geodesic_construction_seconds,0.18678407510742545
count_scaling[0].sparse_geo_extraction_seconds,0.0
count_scaling[0].source_evaluation_seconds,0.0019997810013592243
count_scaling[0].finite_transport_seconds,1.4009783589281142
count_scaling[0].detector_seconds,0.027674715034663677
count_scaling[0].detector_seconds_per_view,0.006918678758665919
count_scaling[0].runtime_seconds,2.0169402009341866
count_scaling[0].emitters_per_second,350865.0293784851
count_scaling[0].packets_per_second,187114.9531535704
count_scaling[0].interactions_per_second,39066093.81309386
count_scaling[0].detector_writes_per_second,151557260.65278244
count_scaling[0].attempted_packets,262144
count_scaling[0].interaction_evaluations,54730752
count_scaling[0].detector_writes,4194304
count_scaling[0].peak_cuda_allocated_mib,731.4619140625
count_scaling[0].peak_cuda_reserved_mib,2374.0
count_scaling[0].cpu_rss_mib,2951.0859375
count_scaling[0].mapping_residual_p95,4.383767064801212e-05
count_scaling[0].image_digest,0998cbd39ce0e2bde49fdcbc6cde2ba9f954ca433fdca47cdd441da8f3ec96fb
count_scaling[0].quadrature,HIERARCHICAL_MASS_CONSERVING
count_scaling[0].mass_drift_fraction,0.0
count_scaling[0].brightness_relative_to_m64,1.0
count_scaling[0].image_energy_relative_to_m64,1.0
count_scaling[0].foreground_energy_relative_to_m64,1.0
count_scaling[1].k_geom,64
count_scaling[1].k_chart,1024
count_scaling[1].m,128
count_scaling[1].n_emitters,131072
count_scaling[1].seed,101
count_scaling[1].resolution[0],256
count_scaling[1].resolution[1],256
count_scaling[1].views,4
count_scaling[1].emitter_chunk_size,8192
count_scaling[1].camera_block_size,4
count_scaling[1].source_mass,9.088634202953163
count_scaling[1].foreground_energy,136351.609375
count_scaling[1].whole_image_mse,0.49630339940388996
count_scaling[1].foreground_mse,2.0340477404404878
count_scaling[1].interior_gt8px_mse,0.09536721309026082
count_scaling[1].silhouette_0_8px_mse,1.3214449970798843
count_scaling[1].total_image_energy,161198.33203125
count_scaling[1].foreground_mean_brightness,0.769226829677645
count_scaling[1].edge_sharpness,0.1352748193789361
count_scaling[1].reference_edge_sharpness,0.7208442552609092
count_scaling[1].edge_sharpness_ratio,0.18766164589877107
count_scaling[1].thin_feature_response_ratio,0.06333512950848477
count_scaling[1].geodesic_construction_seconds,0.35068821138702333
count_scaling[1].sparse_geo_extraction_seconds,0.0
count_scaling[1].source_evaluation_seconds,0.003295122180134058
count_scaling[1].finite_transport_seconds,2.7501362948678434
count_scaling[1].detector_seconds,0.05353406793437898
count_scaling[1].detector_seconds_per_view,0.013383516983594745
count_scaling[1].runtime_seconds,3.6046197230461985
count_scaling[1].emitters_per_second,373756.50433640473
count_scaling[1].packets_per_second,190640.73332598028
count_scaling[1].interactions_per_second,39483483.128685445
count_scaling[1].detector_writes_per_second,156696629.3367168
count_scaling[1].attempted_packets,524288
count_scaling[1].interaction_evaluations,108584960
count_scaling[1].detector_writes,8388608
count_scaling[1].peak_cuda_allocated_mib,734.4619140625
count_scaling[1].peak_cuda_reserved_mib,2374.0
count_scaling[1].cpu_rss_mib,2951.0859375
count_scaling[1].mapping_residual_p95,4.351084696244506e-05
count_scaling[1].image_digest,faed0d4599e0e41d2abfe3b1b979a66b47cfeb493e1376d151ef7ee66b9daedf
count_scaling[1].quadrature,HIERARCHICAL_MASS_CONSERVING
count_scaling[1].mass_drift_fraction,0.0
count_scaling[1].brightness_relative_to_m64,1.0011271208731376
count_scaling[1].image_energy_relative_to_m64,0.9474670843378573
count_scaling[1].foreground_energy_relative_to_m64,1.0011271495861152
count_scaling[2].k_geom,64
count_scaling[2].k_chart,1024
count_scaling[2].m,256
count_scaling[2].n_emitters,262144
count_scaling[2].seed,101
count_scaling[2].resolution[0],256
count_scaling[2].resolution[1],256
count_scaling[2].views,4
count_scaling[2].emitter_chunk_size,8192
count_scaling[2].camera_block_size,4
count_scaling[2].source_mass,9.088634202953163
count_scaling[2].foreground_energy,136352.046875
count_scaling[2].whole_image_mse,0.4928632279237111
count_scaling[2].foreground_mse,2.0227931796449243
count_scaling[2].interior_gt8px_mse,0.013532236218452454
count_scaling[2].silhouette_0_8px_mse,1.3122859904270987
count_scaling[2].total_image_energy,158381.3828125
count_scaling[2].foreground_mean_brightness,0.7692292757943224
count_scaling[2].edge_sharpness,0.10457607805404993
count_scaling[2].reference_edge_sharpness,0.7208442552609092
count_scaling[2].edge_sharpness_ratio,0.1450744419350317
count_scaling[2].thin_feature_response_ratio,0.046868698410919105
count_scaling[2].geodesic_construction_seconds,0.6813670923002064
count_scaling[2].sparse_geo_extraction_seconds,0.0
count_scaling[2].source_evaluation_seconds,0.007634125649929047
count_scaling[2].finite_transport_seconds,5.341341791441664
count_scaling[2].detector_seconds,0.10791530390270054
count_scaling[2].detector_seconds_per_view,0.026978825975675136
count_scaling[2].runtime_seconds,6.630089106038213
count_scaling[2].emitters_per_second,384732.4048407387
count_scaling[2].packets_per_second,196313.21883952725
count_scaling[2].interactions_per_second,39774898.573314846
count_scaling[2].detector_writes_per_second,155466513.02698278
count_scaling[2].attempted_packets,1048576
count_scaling[2].interaction_evaluations,212451328
count_scaling[2].detector_writes,16777216
count_scaling[2].peak_cuda_allocated_mib,737.4619140625
count_scaling[2].peak_cuda_reserved_mib,2374.0
count_scaling[2].cpu_rss_mib,2951.0859375
count_scaling[2].mapping_residual_p95,4.3398054519101026e-05
count_scaling[2].image_digest,08d28bd8e2e64391ed3ee00c3082ced12f13c2980aba21d27f8e1b550be92e88
count_scaling[2].quadrature,HIERARCHICAL_MASS_CONSERVING
count_scaling[2].mass_drift_fraction,0.0
count_scaling[2].brightness_relative_to_m64,1.0011303044253126
count_scaling[2].image_energy_relative_to_m64,0.9309100478636867
count_scaling[2].foreground_energy_relative_to_m64,1.0011303618190324
count_scaling[3].k_geom,64
count_scaling[3].k_chart,1024
count_scaling[3].m,512
count_scaling[3].n_emitters,524288
count_scaling[3].seed,101
count_scaling[3].resolution[0],256
count_scaling[3].resolution[1],256
count_scaling[3].views,4
count_scaling[3].emitter_chunk_size,8192
count_scaling[3].camera_block_size,4
count_scaling[3].source_mass,9.088634202953163
count_scaling[3].foreground_energy,136334.078125
count_scaling[3].whole_image_mse,0.49202009042104083
count_scaling[3].foreground_mse,2.019981335468639
count_scaling[3].interior_gt8px_mse,0.003284104478855928
count_scaling[3].silhouette_0_8px_mse,1.3100413101162969
count_scaling[3].total_image_energy,157658.4140625
count_scaling[3].foreground_mean_brightness,0.7691279713045391
count_scaling[3].edge_sharpness,0.09370604884850137
count_scaling[3].reference_edge_sharpness,0.7208442552609092
count_scaling[3].edge_sharpness_ratio,0.1299948611154354
count_scaling[3].thin_feature_response_ratio,0.0412833791495583
count_scaling[3].geodesic_construction_seconds,1.3769127235282212
count_scaling[3].sparse_geo_extraction_seconds,0.0
count_scaling[3].source_evaluation_seconds,0.013558178907260299
count_scaling[3].finite_transport_seconds,10.272240421967581
count_scaling[3].detector_seconds,0.225114376982674
count_scaling[3].detector_seconds_per_view,0.0562785942456685
count_scaling[3].runtime_seconds,12.426842557964846
count_scaling[3].emitters_per_second,380770.68432961876
count_scaling[3].packets_per_second,204157.21535441867
count_scaling[3].interactions_per_second,40029966.50279315
count_scaling[3].detector_writes_per_second,149055037.93115145
count_scaling[3].attempted_packets,2097152
count_scaling[3].interaction_evaluations,411197440
count_scaling[3].detector_writes,33554432
count_scaling[3].peak_cuda_allocated_mib,740.4619140625
count_scaling[3].peak_cuda_reserved_mib,2374.0
count_scaling[3].cpu_rss_mib,2951.0859375
count_scaling[3].mapping_residual_p95,4.314877971246e-05
count_scaling[3].image_digest,6038ab8463b5b5497e74b51f306e5a92b2f0536c252dcb44333f44aee1fbf208
count_scaling[3].quadrature,HIERARCHICAL_MASS_CONSERVING
count_scaling[3].mass_drift_fraction,0.0
count_scaling[3].brightness_relative_to_m64,1.0009984594762344
count_scaling[3].image_energy_relative_to_m64,0.9266606918995252
count_scaling[3].foreground_energy_relative_to_m64,1.00099843082422
count_scaling[4].k_geom,64
count_scaling[4].k_chart,1024
count_scaling[4].m,1024
count_scaling[4].n_emitters,1048576
count_scaling[4].seed,101
count_scaling[4].resolution[0],256
count_scaling[4].resolution[1],256
count_scaling[4].views,4
count_scaling[4].emitter_chunk_size,8192
count_scaling[4].camera_block_size,4
count_scaling[4].source_mass,9.088634202953163
count_scaling[4].foreground_energy,136325.859375
count_scaling[4].whole_image_mse,0.4919751286506653
count_scaling[4].foreground_mse,2.01990323603166
count_scaling[4].interior_gt8px_mse,0.0001204492097410063
count_scaling[4].silhouette_0_8px_mse,1.3099215165981075
count_scaling[4].total_image_energy,157508.1640625
count_scaling[4].foreground_mean_brightness,0.7690816052731048
count_scaling[4].edge_sharpness,0.09095059604153247
count_scaling[4].reference_edge_sharpness,0.7208442552609092
count_scaling[4].edge_sharpness_ratio,0.12617232554432017
count_scaling[4].thin_feature_response_ratio,0.03970167758199831
count_scaling[4].geodesic_construction_seconds,2.7636525521520525
count_scaling[4].sparse_geo_extraction_seconds,0.0
count_scaling[4].source_evaluation_seconds,0.028300011530518532
count_scaling[4].finite_transport_seconds,19.312710794154555
count_scaling[4].detector_seconds,0.4361312498804182
count_scaling[4].detector_seconds_per_view,0.10903281247010455
count_scaling[4].runtime_seconds,23.172345724888146
count_scaling[4].emitters_per_second,379416.7248641568
count_scaling[4].packets_per_second,217178.41916161787
count_scaling[4].interactions_per_second,40297625.346078165
count_scaling[4].detector_writes_per_second,153873092.14462486
count_scaling[4].attempted_packets,4194304
count_scaling[4].interaction_evaluations,778256384
count_scaling[4].detector_writes,67108864
count_scaling[4].peak_cuda_allocated_mib,743.4619140625
count_scaling[4].peak_cuda_reserved_mib,2374.0
count_scaling[4].cpu_rss_mib,2951.0859375
count_scaling[4].mapping_residual_p95,4.320803971325277e-05
count_scaling[4].image_digest,3d688bb860e2edf57ffa7d9a5bde885af3016b73d42aea347ee62bc4295e3a91
count_scaling[4].quadrature,HIERARCHICAL_MASS_CONSERVING
count_scaling[4].mass_drift_fraction,0.0
count_scaling[4].brightness_relative_to_m64,1.000938115388164
count_scaling[4].image_energy_relative_to_m64,0.9257775752591236
count_scaling[4].foreground_energy_relative_to_m64,1.0009380867344189
count_scaling[5].k_geom,64
count_scaling[5].k_chart,1024
count_scaling[5].m,2048
count_scaling[5].n_emitters,2097152
count_scaling[5].seed,101
count_scaling[5].resolution[0],256
count_scaling[5].resolution[1],256
count_scaling[5].views,4
count_scaling[5].emitter_chunk_size,8192
count_scaling[5].camera_block_size,4
count_scaling[5].source_mass,9.088634202953163
count_scaling[5].foreground_energy,136327.140625
count_scaling[5].whole_image_mse,0.4919758637746175
count_scaling[5].foreground_mse,2.01996419061481
count_scaling[5].interior_gt8px_mse,0.00016861961921676993
count_scaling[5].silhouette_0_8px_mse,1.309923579723393
count_scaling[5].total_image_energy,157483.69921875
count_scaling[5].foreground_mean_brightness,0.7690887893635266
count_scaling[5].edge_sharpness,0.09043087868742737
count_scaling[5].reference_edge_sharpness,0.7208442552609092
count_scaling[5].edge_sharpness_ratio,0.1254513412952094
