metric,value
starting_state.historical_sha256.figures/v083_mc_error_vs_delta_count.png,d36e20101b22bb124672b53f88026d6d144063a1b15b4ee5af4ee8f22db8dbfa
starting_state.historical_sha256.figures/v088_total_sample_scaling.png,a97df43bd9d0d082315f829c99ff35966cbb26ec33fdb9c9a8c42c3add829f3d
starting_state.historical_sha256.figures/v03e_smoothing_geometry_vs_time.png,dce0fa07524bfc3bb3d341584b61ae4b8d72c5e02400e508fbb1ef7a1f52bf70
starting_state.historical_sha256.figures/v081_resolution_vs_mc_self_loss.png,f78005d4b42be4faad8d6ae307ae62b2cdf5f87a93d1b0f907dc0a67068d5f5c
starting_state.historical_sha256.figures/v088_k_vs_m_concept.png,9ed4325bb6b52532492598824f39259b8a15ab317315d2fd989b28d929e0b91c
starting_state.historical_sha256.figures/v0810_angular_radial_ablation.png,046c42b51e73e4ae2c701798d11aedc435e0e7ae9899040e0a8141557759e738
starting_state.historical_sha256.figures/v0811_path_step_convergence.png,d367df2518bfa23ece282054cc43af49ff976d77d268b265d8d5559e6ea49671
starting_state.historical_sha256.figures/v0812_silhouette_band_response.png,bab9ae699baf97eed2e4353f7e2cef365969402020cc21a0b37b6f96dca555c0
starting_state.historical_sha256.figures/v0812_fullhd_measurement_comparison.png,d23a387b5323924044d57b992e6ac30713928e72b1a8aed85f0aa56d6e071bcb
starting_state.historical_sha256.figures/v084_support_xor_sse.png,378818062f0d806ad1f0b453638165d93c3c31a34f92a831a702cfcacfc4e1eb
starting_state.historical_sha256.figures/v085_runtime_scaling.png,feac30fd51d2fc9ad024e643a23a5bb2690b55e7866972eeaeb639628fd06e9e
starting_state.historical_sha256.figures/v0812_polar_aliasing_zoom.png,72b72f3733f2a625d704762a1724540ece3f663999d0f594000d4fe23e49c17e
starting_state.historical_sha256.figures/v03f_chamfer_sigma_2.5.png,a67ff35f42221598ca6be44883e52d5d656a98881722fd7e68293728341e72e2
starting_state.historical_sha256.figures/v05_bandwidth_sensitivity.png,ea7dae391a45c830ccac82e1f6550d645064accd7c4ae840d78208e40dd6739b
starting_state.historical_sha256.figures/v08_high_bandwidth_birth_geography.png,890cd8fc52a2aa580d3ef1c0920b72a023a29c4d59bd243c0f6a2cd3ea22cbe2
starting_state.historical_sha256.figures/v084_silhouette_interior_error.png,2faa5f1e9c4de4348a711c8d905e11363bb2be2eb42c308356edc3b8edf5339e
starting_state.historical_sha256.figures/v03g_shared_detector_runtime.png,18931fd6bb8e41feb21d2ad223272fd5952a7ebe7395223ed2d1ca707ddc81d1
starting_state.historical_sha256.figures/v088_thin_feature_vs_k.png,cf688cc2de050ff84c960fe7de7121cea989929cf36c419dd373a8434aa6ac61
starting_state.historical_sha256.figures/v081_matched_density_resolution.png,98e75709398e5f2283938526405ca6827e676080ceb41125fa0841f43c08b318
starting_state.historical_sha256.figures/v089_gradient_path_decomposition.png,95579392392a12be3e320b0c874c35e4a0a624a515b58ff94a842b8d80dfe7b3
starting_state.historical_sha256.figures/v03d_bunny_phase1_birth_geography.png,01d557284beca6913552ff584e167181433e638b051a52daf45bdab638f57761
starting_state.historical_sha256.figures/v083_foreground_count_histograms.png,1fc80ea6caa878a497a6705d83b6ee4ed4a581c064b758766d23cbd66fac8e19
starting_state.historical_sha256.figures/v089_sparse_detector_scaling.png,38ce4a569d8e27d4a71da4c728b9f58f88239f6fdfba84cd68247db10cfb16df
starting_state.historical_sha256.figures/v03f_cold_vs_warm.png,6044c086f8c1689d06018f72d54f146ddd63a528a10b98320b7cc73e8bd454c4
starting_state.historical_sha256.figures/v0811_runtime_vs_micro_count.png,675a83be15c682ebf855d072faf444fd292c79f6866070465f23394399aa272c
starting_state.historical_sha256.figures/v087_multiview_reuse.png,50f23c0e8231adf3911e202eccb6e9ddd3631eafb6a6382205c5342c5d74218e
starting_state.historical_sha256.figures/v085_sphere_cap_overlap.png,d606d89ca302bd1cda72a7a1eb3a941a0eb8e816cc12782b130bb008928348db
starting_state.historical_sha256.figures/v087_raw_vs_area_vs_pou.png,be8a8516bf44ac7b1b4f7db1ecc91fbfc3ec2128848947180ddeb8f8e0976c4e
starting_state.historical_sha256.figures/v083_spatial_maps_256x256.png,3c0e313e681376f3c305668ea3655ff2649885e9f90f2f921fcf6466a3aef553
starting_state.historical_sha256.figures/v0810_radial_strata.png,d4409696ff87fe3c6412518eda92b2176a90ecb4fa095c29767eb40c0571ea61
starting_state.historical_sha256.figures/v083_support_switch_sse_fraction.png,c10b363114b4ed9a3356ef5ede2f87d38eac48a857f60afb571088c91e1131b6
starting_state.historical_sha256.figures/v081_predicted_realized_same_heldout.png,5d2c450c180edf767f39d57eea88d075c87ceadc9f9ae064d97d100ec81e084b
starting_state.historical_sha256.figures/v0812_detector_psf.png,9a67209b09f726935a7234e2342c3713684372650bd1753ce94c69f724bc1b89
starting_state.historical_sha256.figures/v03g_birth_geography.png,520702e6599f518ff9565cfcffd34c451282f0ca702361a1740d855aa0dc0423
starting_state.historical_sha256.figures/v089_hierarchical_mass_conservation.png,2f394265474fe550f944b4e9dcd88cd1012fca0dfda7ffe5c2458847ca459e9a
starting_state.historical_sha256.figures/v0811_epsilon_control.png,440a87bc7d2b9e7f4ce49ca3050b1ba6ee06d19ebbe66cf1f458183be6b2ebe2
starting_state.historical_sha256.figures/v05_quality_vs_samples.png,8b2fd99e407b8c446f01a02aef72dd66b98712ebbbcfc98f2f7fe261986350c2
starting_state.historical_sha256.figures/v088_cross_seed_cosine.png,767ed8b4f8f778813cfb88bc77f1e6204cc891b8e1eb7c23bbbac42934001325
starting_state.historical_sha256.figures/v0816_global_sample_matched_crop.png,ae40825ff653659954e5ebefc00c5cc6e3c3f75ab1167f649841d174d5dc5221
starting_state.historical_sha256.figures/v0814_density_current.png,7cccb76a74bc48e33f03b4e7d705a210e8165f4825615093158be76cb4db68e6
starting_state.historical_sha256.figures/v03d_bunny_phase1_gt_vs_base.png,39e2f57cff2b505d8533626dbdfd4cc51bfdab41409a8c1901ee4f03b0a560a2
starting_state.historical_sha256.figures/v089_thin_response_vs_emitters.png,36d34dcf5067e62179e1eabbe8612d3ce1b90a1c64ca7639010956660d2e7270
starting_state.historical_sha256.figures/v084_geometry_perturbation_response.png,ad5b91293962f806c8d7245c4f32c6d68960559b6d21285f7e00cf2f110198c3
starting_state.historical_sha256.figures/v0816_global_sample_mse.png,7830d82bd457bdfa552238261cdfae7b5fe0633c04f59623918ee8b645e1bac8
starting_state.historical_sha256.figures/v082_runtime_scaling.png,1fa7664a554e5999fedb87be506f23af6724f87c9853e9dd18a7ca5e97ec4e0c
starting_state.historical_sha256.figures/v0814_surface_emitters.png,8779c0d6926bb395c96594389ca16400c76b5a343008c9838389dc5dc12348ab
starting_state.historical_sha256.figures/v084_threshold_ablation.png,d1108bb480ababa0932de56accf16d99645a45985c38836fc5689a3cd01875c6
starting_state.historical_sha256.figures/v0812_polar_aliasing_local_points.png,82d3477641f6f32e5207b7e11b957e20ab483708418de5dc065328da49458b69
starting_state.historical_sha256.figures/v0813_density_fidelity_axes.png,6d8d0e0c0c94c1c9f59a24c2b3f8eaf68f40b369b5f610f3a9c3d8414ba51609
starting_state.historical_sha256.figures/v03g_batch_vs_photons.png,ea6426a8b5823f5d750462cb4c0aa72384d3985df7a874494af9ca9636cb5e3d
starting_state.historical_sha256.figures/v089_geodesic_graph_density.png,5055ec5839422dbcace557a45c8db14344dee43946e3b94e736696bfb5267b1b
starting_state.historical_sha256.figures/v086_multiseed_source_variance.png,1768502d07a870c4d59c39604ecc7405b1263182b3ff9f05b89e2f4e4cff0051
starting_state.historical_sha256.figures/v087_geodesic_vs_tangent_projection.png,2ccc3982979e0a334e3307fc262b34eb46dfb0803816aebf2a44b43ff3f3a917
starting_state.historical_sha256.figures/v03d_bunny_phase1_geometry_vs_dofs.png,575c00782af04845885234704a69fbe921371450b04695e0f31efdb8f3b1ca3a
starting_state.historical_sha256.figures/v0814_ring_crop.png,5f14456916aad5dbcf7825e29e0ac9b3924f756e9f94e2577254d424cc455389
starting_state.historical_sha256.figures/v082_contribution_histograms.png,a27b57c3a2fbf09d2bd18473ea694a16049e399594a919c62d8ca0879f3f1903
starting_state.historical_sha256.figures/v082_weight_maps.png,fe1040b68470c9b5dba26e140d83c110123dd550386f909259e55bcdc42d612b
starting_state.historical_sha256.figures/v087_hybrid_new_region.png,47a1a41ec10a70ec4e05b5f269dd4efe3844b5eb6150a7eed0557a699de3b043
starting_state.historical_sha256.figures/v08_high_bandwidth_predictor_calibration.png,63a0646cdd797991e73b03272a1e1c267a1085c039a679ce8e0d2fe40795c0bd
starting_state.historical_sha256.figures/v089_geodesic_sparse_graph.png,d2e89ecd53e0c23fe5dbb31ec2a0abd689e1b0ebf018d08d0777699942c1c574
starting_state.historical_sha256.figures/v03e_batch_runtime_vs_dofs.png,ae8ac7580d9b22188087044c3e9ea78c7d837d952022091626b978a808f5b9de
starting_state.historical_sha256.figures/v0817_matched_edge_crops.png,4e1a4a3aeff5644af03629d64050c66f914631b24126e0e0a4d17f35a25d58ef
starting_state.historical_sha256.figures/v087_full_fd.png,eebedd9fd718f6fc5f29ca20f36379b8ef785a995ff4cdcbbc1a0069b2a124bd
starting_state.historical_sha256.figures/v08_high_bandwidth_quality_curves.png,2da0394f8a0d73d81b828037d60ae0d3b2bddf5e70b38d31f8384ccfb3346b8e
starting_state.historical_sha256.figures/v088_multiview_cost_scaling.png,494936118ea72b16f4577ca53b55cd195c6c857cc65ba6b890d23b0711838869
starting_state.historical_sha256.figures/v022_multiview_runtime.png,782ffe7218df0389bfbde96ffbeaab1f8c247a66ddf61b4b03f520f2e9aaff34
starting_state.historical_sha256.figures/v088_variance_vs_m.png,57f244815686bbb3cd54c742ef4f0112479dd3098d16d11087e686096583c85c
starting_state.historical_sha256.figures/v087_multiseed_gradient_cosine.png,511ba1c471b01259a6a06bec17c22c1b1c4e587a60c23761d4c12c696b036b07
starting_state.historical_sha256.figures/v086_epsilon_anchor_density_tradeoff.png,daea841eb54e383d031fe8749e6f10e733368053b23afdbcdbe82aa182dbfd7a
starting_state.historical_sha256.figures/v086_sphere_source_integral.png,a4d1179075d9d930a76c223cfc2e8d1d5b90f49e8d7735b59503f0d84222f7f8
starting_state.historical_sha256.figures/v085_mc_multiseed.png,344d70bfc1ef60dc1b7ec45e3bcc704bc4bc43f2ac4be02b0ed9833b172dca5b
starting_state.historical_sha256.figures/v0814_gradient_error.png,ae6be7a15a53b5a5935434b9f822369dc2c5bfb75d369d2767c412e0d1d18de4
starting_state.historical_sha256.figures/v0811_effective_transverse_support.png,eaf8df8d60d443869c0fdb4d1639c00a47f2568177409bd10eb88125b8a78366
starting_state.historical_sha256.figures/v03e_p2s_p95_recovered_vs_dofs.png,3b5bc3b2ecba1531c71e715f0cd050f1c443dfcefa38446840f9c63d326c18fd
starting_state.historical_sha256.figures/v03f_chamfer_sigma_4.0.png,efc39894516fecff387accdb58725c14ea031e576c248b1d8e8f85febe995a91
starting_state.historical_sha256.figures/v084_detector_kernel_continuity.png,f3c0616e5e3f489e587b4dacd1a5ad84a3afe40dcd24e5f7ace84bcdd6aec654
starting_state.historical_sha256.figures/v084_spatial_error_maps.png,6a1173b0a61a95ccd40b287f13cc3b2788a22ede5d9399fc3f145f34fe6ce3b9
starting_state.historical_sha256.figures/v0810_fullhd_comparison.png,af06689ef747a9a55e7dd74cd7ee6cbe23b2ea6c21a70ed897e13e0d32742d3d
starting_state.historical_sha256.figures/v0812_grazing_energy_suppression.png,01365f19994d48a0cbae006e47a8506de5520939e0623eba1fed2f659b45026b
starting_state.historical_sha256.figures/v03g_gram_rank.png,ad5304fbe621c8c7a8bdd58b907140816543a502377d6db7cefbc6df2aeb19a2
starting_state.historical_sha256.figures/v0814_fullhd_comparison.png,598b80be2c348f5d28087106b79d842451d87a221531f35a2d39993c65e2b022
starting_state.historical_sha256.figures/v0810_geodesic_runtime.png,66d37a8b676b1621c21dac4f7212d2d40933e12ca3730441e7042b088d90c5ff
starting_state.historical_sha256.figures/v088_surface_coverage_vs_k.png,b5c78c34844b306c5a3bd0d8534a9d0680db54c0d2c685e246d6c9daec7632d8
starting_state.historical_sha256.figures/v03a_gain_by_predicted_rank.png,1c65cc72a9d984011c1cb70c3cec615a9f13f4904079adbe9726982eded07663
starting_state.historical_sha256.figures/v084_direct_photon_rgb.png,5c954b9950742ad2e8f5ae168bd34a39fb1015762cfe2f02f9cc930c7293c9c7
starting_state.historical_sha256.figures/v0817_transfer_curves.png,ee8d01bd4367c98b2884e7a3c16fd9d13e851607a8f372fdb0c602148a45ccf6
starting_state.historical_sha256.figures/v0812_polar_aliasing_occupancy.png,1b291d41f1838cd63444af089d72cb39578b67a3f1c67e7e47e05bd284b52cd4
starting_state.historical_sha256.figures/v0813_density_fullhd_view2.png,225c8490e87ed59e77dbe9296c8f47dc0fc6c49c019efcfce68f7d871a3d4a76
starting_state.historical_sha256.figures/v0813_density_fullhd_view1.png,ce7c3abd02d79f9dc321243c510b4652351c7e164a9b3f33cc361a3959d94e9e
starting_state.historical_sha256.figures/v0814_lambda_density_difference.png,b2e5b8c9aa782b9c6c6428b557ce51420be3ca3433ecb85289287bfa07fe6eeb
starting_state.historical_sha256.figures/v0810_sobol_vs_stratified_chart.png,99d0f59d4343a2595335bda4801f29a42b39ae1a76cfa0e0651141b4a3393abe
starting_state.historical_sha256.figures/v06_multiview_runtime.png,73fa7489c9f99ec6f563a2546f215be97588093ee5ec7fc242d75c125525bee4
starting_state.historical_sha256.figures/v089_sparse_geo_memory_scaling.png,d653f570b1af127503ee3cc196088ab0a5a3f27fb55edf273629663f60935023
starting_state.historical_sha256.figures/v03a_spearman_comparison.png,6a64fd274ce883ada2da51483ba1535a1c315dc50954fb3a1399ba5968b6fd8f
starting_state.historical_sha256.figures/v084_gradient_full_fd.png,629de53a36ee09be22d78289c4ddfb17b4ab3ed60a08529b21a479b526a7a128
starting_state.historical_sha256.figures/v03g_natural_batch_schedule.png,ea7526760162faa1f7b9892d0106ddc772b4a228e906216ad0cee38bca30d27f
starting_state.historical_sha256.figures/v087_thin_feature_comparison.png,40734ab874fda98fd7c467e5005d03e50e2322ae01b04f4e5a208b8afb729367
starting_state.historical_sha256.figures/v089_quadrature_invariance.png,e673e315b39e708c298787c4ba592a183607cb5e09426057fcae9238f97257ad
starting_state.historical_sha256.figures/v0813_density_fullhd_view0.png,45dd3dd0041c5c6427d2386382fede13605fdad0f366b67b2c4762df71c51356
starting_state.historical_sha256.figures/v0812_detector_mtf.png,b717a83bbe1abb9eed7f4418cda30db5fa1c689d06a96687a1fb771580ec13d5
starting_state.historical_sha256.figures/v03f_geometry_gap.png,6d06f38080b73cecc905937ac455e964a3943558dc2a072ee9257f33d43a1a5c
starting_state.historical_sha256.figures/v085_packet_zero_set_concept.png,21cec5d1c6eab129669a98a917ead995918ba27499061035820a8ee5c1ce5fa1
starting_state.historical_sha256.figures/v085_grazing_sphere_transition.png,a388ed5d3a13c8ddd05d0fc70de975628ad9742aee2f427b15b3dc12a6b516e1
starting_state.historical_sha256.figures/v03c_birth_geography.png,32161268101585c6383dc788f5fa3d3fb73a55a4a3e409da0ce5c947153b6eac
starting_state.historical_sha256.figures/v086_surface_anchor_coverage.png,85ff38b5f73feee862e2d1ba6d5ecb3d31b5e6707a7b8cce201a18cc4a7c2955
starting_state.historical_sha256.figures/v084_direct_vs_continuous_silhouette.png,5add2223c3a124ff5445f476401d0f614219093d37f257687645fe65e469d558
starting_state.historical_sha256.figures/v087_chart_birth_energy_jump.png,0de33a7010622b23f381be2de47856608ae491b0574022335b74b9a948010049
starting_state.historical_sha256.figures/v083_support_switch_map.png,3c76b7880d6d96bab2085ce02a8346742151914df429acc06d6d9af70e43fc57
starting_state.historical_sha256.figures/v03g_near_null_vs_views.png,29b32b12770d86b5b6a41cd20a3708858c385c50b82c7982e8be1e1db167cb21
starting_state.historical_sha256.figures/v084_photon_hit_count_map.png,bb0bb39d21466c5760911effd060cc6d955a82e716c9eaa1487f6195cad060cf
starting_state.historical_sha256.figures/v088_source_energy_vs_k.png,257dae089326d25b30f610bbfed9752539918ced3fcb22ba93fd0f12cea37dbf
starting_state.historical_sha256.figures/v089_sparse_source_scaling.png,e8d554eee6a1499bbc432cb733cd0b2c7440502217928d0b1e33c67183614a68
starting_state.historical_sha256.figures/v03b_spearman_vs_k.png,f51d6e0badfb6e1a04b8950b7cacdd3be1764c4689069180fe8b8657773dc2ca
starting_state.historical_sha256.figures/v08_high_bandwidth_batch_trajectory.png,498d97d914289782da793b104e0c704313a53d605a090aa19bf844980851843e
starting_state.historical_sha256.figures/v084_multiseed_mc_comparison.png,594879f4fd4f136453582dfaaa8f49da2f54f417e35df1cf619c4f765c4959b6
starting_state.historical_sha256.figures/v087_chart_sampling_on_surface.png,5163cf6080d63d6e0bf3513e42d68da99cfb005e74008e111e2dbee2a1c11cbe
starting_state.historical_sha256.figures/v08_bandwidth_factor_ablation.png,eb27bf8bee2a57e351fb8f6c151f34598a2a6c9dd51c12272a9c456e8b9a5afa
starting_state.historical_sha256.figures/v03c_geometry_vs_time.png,1e9b644e218502636b8ba1b39e1b2541fe7c4ce2f0c711542d930e477dedd4d7
starting_state.historical_sha256.figures/v03d_bunny_phase1_predicted_vs_realized.png,58e9eefb0b3c6077d30efef52c8f01a789b2dfb09747f02e02ce3d36fc615c52
starting_state.historical_sha256.figures/v082_density_vs_resolution.png,1457d4865c7b11d3fd8980357f83ebd269bfeed9b2c6774610591abfc2982674
starting_state.historical_sha256.figures/v089_fullhd_fidelity_scaling.png,9004250b183271828e03e1d32d0583dc44783ab69d5e0a3496ece824a5c9a754
starting_state.historical_sha256.figures/v081_resolution_vs_unique_coverage.png,9d94844eb25a366722a6d97bebdf1b3fb2c84d8c76bd3d99de10270bccc71b30
starting_state.historical_sha256.figures/v0816_global_sample_coverage.png,28fbf8d853a45ac9826a287fc2ce61253f06d24bd707cb421749a9b255f48b25
starting_state.historical_sha256.figures/v081_resolution_vs_footprint_density.png,801c3e21d132772614dc854b3dec25a0b68f91e783f32119eabae9fa3e950301
starting_state.historical_sha256.figures/v086_plane_source_translation.png,59aceb173e91e693b17590b980210a869bb3ca675d360c69f4dccece79666e44
starting_state.historical_sha256.figures/v083_spatial_maps_960x540.png,e335a1e19799230e9d4afb5b62cb912a3797385dc8f158586c32f42089157830
starting_state.historical_sha256.figures/v05_camera_scaling.png,077356f8ff69cc7c2a994bda9eacdd4e1cf097b414f09009f8cbad7b04578b74
starting_state.historical_sha256.figures/v085_root_birth_death_transition.png,3b3bc672b322242aaf3a9961280576844608929d64916495910ca92d29f3afda
starting_state.historical_sha256.figures/v087_rgb_comparison.png,d3bdd7b47a4acc137472410f020ec2d71d4abdae99fa042bfae7fd2f4ee29919
starting_state.historical_sha256.figures/v084_resolution_mc_comparison.png,6d576cde1ca8943107bbe8b3751f725a2e5d45d0e1efa1aa2cf200664fbe339a
starting_state.historical_sha256.figures/v03g_capture_curve.png,c7d04cabeb16055319c0bda56e83f461817b451a0bbe01334bb698f4bfabe245
starting_state.historical_sha256.figures/v03e_smoothing_birth_geography.png,087b8e9a6b97e001f4d2de20f0021c3e3b2d635638d600d2110780c57199e52e
starting_state.historical_sha256.figures/v03e_chamfer_recovered_vs_dofs.png,b2260f8e4d47f44de242157b533fdb3c425d5bfc88c4f9adf1bf1dd34cb35c1b
starting_state.historical_sha256.figures/v084_photon_trajectory_detector.png,8be8510058f3390cfcd21619b1d9cb0482a32ac8f8fc2b49e123fd991e5bb029
starting_state.historical_sha256.figures/v03e_batch_coupling.png,b0a9f4d54a92521a121a590bc9ce27b3f81e05d606db07c0579d682d98b1dc58
starting_state.historical_sha256.figures/v0812_polar_aliasing_fullhd.png,5f550de9cd2dbe105aa266e4d05be01e7f04f07632ed000bb8ee7a1ddd39f51c
starting_state.historical_sha256.figures/v089_32x_summary.png,93995e65a2a74e11018e4d8a6d8c18678ed9c0171394d5b231bc44629726c4c7
starting_state.historical_sha256.figures/v0810_sparse_graph_scaling.png,afe3b0caa21becf7184e876963b1596beb45b1fd05211eda514d9414da736305
starting_state.historical_sha256.figures/v0816_global_sample_full_views.png,68d55f9b2a7a3034fad563d4bf65862332d2e2554e01c12e9ec7e96e2c30c45b
starting_state.historical_sha256.figures/v0810_local_measure_error.png,9d893ed7498c6f18cd6fa275c25df509ce212a867241da271ca23ab67ae9ca18
starting_state.historical_sha256.figures/v03f_near_null.png,2d0fbbdac88f8956da015ea6f624a82af5403d94203223306862b21027a38ce8
starting_state.historical_sha256.figures/v0817_blocking_bins.png,f59c025169cdbc77b76a54ae26daf147e00dc27df1c4eed8d83441f2fa5b779e
starting_state.historical_sha256.figures/v082_emitters_vs_resolution.png,f73c9ef24e5bc35f05c2f71e1d6a6076750d8ad0f3af8f2a0d606135562b5711
starting_state.historical_sha256.figures/v085_radius_epsilon_tradeoff.png,5e25b7082e2791537b25303409160cb3831ce000fb3643cd99d1b20d907e49c6
starting_state.historical_sha256.figures/v082_rgb_zoom_crops.png,6542021def997218914fcac6b9afd74b7edc8b94add8b3829dac91b308b65ed6
starting_state.historical_sha256.figures/v084_estimator_diagram.png,677507ee23512853381d2eab190a4d5e15f9c9d4f31f8e9adf1663fa13fd37d0
starting_state.historical_sha256.figures/v089_m_variance_scaling.png,6dbd762d7db97bb1d36f17cc8144b2686ce1aad5ade15ce81792bdaa36b72fa4
starting_state.historical_sha256.figures/v083_pixel_case_studies.png,5f12ab75c65e7f8a1aead0c1d65a784989be5a6cb3881762117997103340f288
starting_state.historical_sha256.figures/v0817_edge_profiles.png,e3cb0ddf5c91a1a88d8f4c671a31d4e1c50f0eb7d8312a5e6601dfaf44aed57c
starting_state.historical_sha256.figures/v081_target_render_coverage_contributions.png,e6cd6c57d7ff15be057016b55666864dbe90ef23e645bd3fd4047f62dde6a446
starting_state.historical_sha256.figures/v03g_near_null_vs_photons.png,c1a3de4c8c780e7a7a291712bd7deab37b1ee32ba5e56e3fec9179f32e4a282e
starting_state.historical_sha256.figures/v089_measure_definition.png,6275962078d058a804962b5b51904fe80dacee9c4c51d241a4c4541fb6718c7e
starting_state.historical_sha256.figures/v087_curvature_geodesic_benefit.png,5e3ad89ade5b8c5f3ed6b209c94ac6c76fa3d1368db822982eade2b19d9db461
starting_state.historical_sha256.figures/v084_gradient_frozen_fd.png,2408d90d09fce84a6b15cc52d832e0a7aef87320f45af49b43fd2a1e2e17b05c
starting_state.historical_sha256.figures/v082_fixed_vs_matched_density_geometry.png,01428607296c3d74b8043e3d5687723e9676e0d2e7e7640ee20967744f82825e
starting_state.historical_sha256.figures/v084_direct_photon_convergence.png,2e4c904db6e3100b67ae56fc55839bf27290b3bb96446bf9347129582115c437
starting_state.historical_sha256.figures/v086_historical_vs_continuous_source_rgb.png,4c029850eeb3818e23b09b99c5d754661e04aa387425580a8b55b8ef41a4bfd1
starting_state.historical_sha256.figures/v084_train_continuous_eval_direct.png,15fbb5bdb72270353eb15c302cff931e39953203194dcbdfc8a91af62aa877c7
starting_state.historical_sha256.figures/v083_frozen_vs_full_support_fd.png,a4a8ea90e4c77285c61e676b61a91987a151707fdf1034ee9cd5e14e3cdc250a
starting_state.historical_sha256.figures/v087_surface_coverage.png,b10fd37de3006f4a65fe517ad8630d2b80e18d25bc7c93f24c1823ac43695f64
starting_state.historical_sha256.figures/v0811_micro_convergence.png,be31dfc1e180eb054660361748aecd67f5315b0595e8c6b11f744dd64ccdecd6
starting_state.historical_sha256.figures/v0810_shared_geodesic_rays.png,e76e9775ee4d27345a02604a7898e99ec5c172554576515c8c60cafef4d8f8fa
starting_state.historical_sha256.figures/v086_source_projection_error.png,e0174136f4a2a19f0fe05c3d06b1ef7dedb7600453696607c53626e973ef6004
starting_state.historical_sha256.figures/v0815_dense_reference.png,96b77c72e62500a6834110c558743e2fb8eea11dd76017b4750988b4eff8f31c
starting_state.historical_sha256.figures/v087_kernel_overlap_semantics.png,04afe29a1d32d5d12b1abb85959d5460d975dc0aa931160bb2e4fdc9926b9ae0
starting_state.historical_sha256.figures/v088_fixed_budget_k_m.png,7b1397aec5edf8db24942d3ffa1889bf0dad4b148dbfabd2e0e10c28d180c57b
starting_state.historical_sha256.figures/v0814_density_global.png,3bd0a01381dcd864123337954e99b9cddb683bdd9a28395fd3c875e713a7d1af
starting_state.historical_sha256.figures/v05_light_field_coverage.png,3ed52ac8d7871453370a63e7d44d1fd5bb9142f005ad46961bc021c9a768c16f
starting_state.historical_sha256.figures/v083_multiseed_mc_distribution.png,37a75fe48b56a69d08073770716dfadf5373e6d52112ee0512f21a96a8770976
starting_state.historical_sha256.figures/v082_mc_self_noise.png,d895f7653959ad4e97d9eb19347f3ae0553a182f11c5c150edfec5289fa16142
starting_state.historical_sha256.figures/v087_sparse_source_matrix.png,6ed1d9bc8ee54233c5481fa5a75270c018bc5559bb4609382148a2f6ade0fe46
starting_state.historical_sha256.figures/v03f_dynamic_batch_schedule.png,95942e48f4cfeee36eaefd08ae117419e7bbc937cecf1fc6f92e80312ce166ec
starting_state.historical_sha256.figures/v0811_thin_response.png,86c6b6f5e277cede3d06123bbd468b5914e2cad5d71ca07e323da71ca3cb3d6a
starting_state.historical_sha256.figures/v0811_radius_ablation.png,a8b7f88d5a0ba7065a7bcc39f1da79880f46cf94ab254759f562e17bb266b7b3
starting_state.historical_sha256.figures/v0811_high_frequency_response.png,ed996ecf2a5ae43b44f0525a2471042645de445f35fc2d703d8de6120e0c481f
starting_state.historical_sha256.figures/v03e_batch_dynamic_size.png,acfb5ea7df738daa50e0b94b62d07d870fa3812869fdcd55cd882c3c8cb52c89
starting_state.historical_sha256.figures/v0811_fullhd_comparison.png,c62f00ea8555fadc34d4159091f5b460dbf2fc7bf2071dd478c99ce5403bff75
starting_state.historical_sha256.figures/v03e_adaptive_advantage_vs_sigma.png,1a306b66d0b87894140389c18179a172e26e2660ad999494a5659e419f79cc3c
starting_state.historical_sha256.figures/v085_hard_vs_soft_transport_rgb.png,8bc787d18f67fa2428940b0ecfd8f3e4393b120459a5f0fd48ff065ea856abdf
starting_state.historical_sha256.figures/v089_chunk_size_tradeoff.png,4067454969a97f2015224816c582e02894cf5fe8330740dcd1bead2d83be793b
starting_state.historical_sha256.figures/v0810_thin_feature_comparison.png,8dd88c9b03ea6ae30ae7b1f34bf50ca29dda2817227d3c1689ad0c3c067515d0
starting_state.historical_sha256.figures/v087_dof_density_brightness.png,0db0324ead7cc131eef50dc501b7738a5b9d5c42c13bf658b3952667baa4675b
starting_state.historical_sha256.figures/v03e_batch_geometry_vs_time.png,e57f1f1c2db67dbbc257845b3c0f08344646db723b9c27a9dcf1dbe8cdc59dca
starting_state.historical_sha256.figures/v081_resolution_vs_normalized_rmse.png,1c49d5d8ba2b7937b542dbe960cb07c4804f452bc6ab2bae83261f999eab3dcd
starting_state.concurrent_v090_sha256_at_start.artifacts/v090_birth_fd.json,242bf52e9d123bf5db430596ca982de04ab307da38b24ee75a8197aa4910f244
starting_state.concurrent_v090_sha256_at_start.artifacts/v090_globe_birth.json,83f8ce8b42f1fa6837223b4aeb7fba29bfec4a721856eae8b9ed5c08ff66205c
starting_state.concurrent_v090_sha256_at_start.artifacts/v090_globe_birth.csv,f6da0d136e216c0997e92416fc9033a83fa71a8d3cce903c03deb79f5163ee86
starting_state.concurrent_v090_sha256_at_start.artifacts/v090_soft_birth.csv,0dc1edc13e990eca55b38a41abffbfb90122027c7f4b4cbda7cc0bf33208a523
starting_state.concurrent_v090_sha256_at_start.artifacts/v090_soft_birth.json,5af0427011ef9fb2a79fc24d72b5848f7062eb9ffe3b954cf6eca744d8ce3658
